"Id","Name","Email","Gender","Status","Created_at","Updated_at"
"","Prof. Rahul ","[email]","male","active","2023-05-12T08:41:34.511Z","2023-05-12T08:41:34.511Z"
"","Preity Acharya","[email]","female","inactive","2023-05-12T08:41:34.511Z","2023-05-12T08:41:34.511Z"
"","Suryakant Bhat","[email]","male","active","2023-05-12T08:41:34.511Z","2023-05-12T08:41:34.511Z"
"","Manjusha Abbott","[email]","female","inactive","2023-05-12T08:41:34.511Z","2023-05-12T08:41:34.511Z"
"","Siddhran Jha","[email]","male","inactive","2023-05-12T08:41:34.509Z","2023-05-12T08:41:34.509Z"
"","Chandan Mukhopadhyay","[email]","male","active","2023-05-12T08:41:34.510Z","2023-05-12T08:41:34.510Z"
"","The Hon. Shrishti Tagore","[email]","male","inactive","2023-05-12T08:41:34.512Z","2023-05-12T08:41:34.512Z"
"","Fr. Goutam Guneta","[email]","female","inactive","2023-05-12T08:41:34.512Z","2023-05-12T08:41:34.512Z"
"","Chandramauli Guneta","[email]","male","inactive","2023-05-12T08:41:34.512Z","2023-05-12T08:41:34.512Z"
"","Chapal Sinha","[email]","female","active","2023-05-12T08:41:34.512Z","2023-05-12T08:41:34.512Z"